0.0000000000	0.0000000000	0.0000000000	-0.0001523907	-0.0001363114	0.9999999791	28545.3063117769	-144.3440005150	4.3303642535	153.9663010349	30448.3268001314	4.1739181206	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	-0.0000000000	304.4871635999	4.8143535319	0.9999872038	-0.0050565985	0.0001516995	0.0050565777	0.9999872060	0.0001370803	
0.0000000000	0.0000000000	0.0000000000	-0.0001401729	-0.0000685273	0.9999999878	28554.9562441975	-160.3151099127	3.9916456423	171.0024900535	30458.6202199789	2.1112167230	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	0.0000000000	304.5910031524	4.8127141776	0.9999842306	-0.0056141771	0.0001397860	0.0056141675	0.9999842380	0.0000693132	
0.0000000000	0.0000000000	0.0000000000	-0.0001802260	-0.0000122013	0.9999999837	28561.2348876888	-170.6982026248	5.1453958724	182.0780128637	30465.3177057404	0.4045322388	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	0.0000000000	304.6586180429	4.8116473155	0.9999821246	-0.0059764626	0.0001801499	0.0059764603	0.9999821407	0.0000132782	
0.0000000000	0.0000000000	0.0000000000	-0.0002096017	0.0000065653	0.9999999780	28569.7519182388	-180.2538200621	5.9894509604	192.2707791168	30474.4027152382	-0.1597746972	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	0.0000000000	304.7500925231	4.8102047368	0.9999800753	-0.0063091282	0.0002096389	0.0063091295	0.9999800972	-0.0000052428	
0.0000000000	0.0000000000	0.0000000000	-0.0001998399	0.0000524660	0.9999999787	28572.1594098199	-185.9715841478	5.7196155486	198.3700056150	30476.9706059337	-1.5593615637	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	-0.0000000000	304.7761621921	4.8097937689	0.9999787981	-0.0065087010	0.0002001772	0.0065087113	0.9999788168	-0.0000511642	
0.0000000000	0.0000000000	0.0000000000	-0.0001405276	0.0000936530	0.9999999857	28585.7925915277	-193.8052294227	4.0352433678	206.7259782107	30491.5122678000	-2.8265718196	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	0.0000000000	304.9221316987	4.8074939703	0.9999770082	-0.0067796187	0.0001411593	0.0067796318	0.9999770137	-0.0000926982	
0.0000000000	0.0000000000	0.0000000000	-0.0000917286	0.0001027811	0.9999999905	28576.0959715156	-190.7895077624	2.6408542865	203.5090958748	30481.1690055326	-3.1142216393	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	0.0000000000	304.8184852653	4.8091267284	0.9999777084	-0.0066763933	0.0000924127	0.0066764027	0.9999777074	-0.0001021664	
0.0000000000	0.0000000000	0.0000000000	-0.0000295958	0.0001830717	0.9999999828	28600.5169727807	-202.9587474409	0.8836109415	216.4894994301	30507.2176076999	-5.5786022130	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	0.0000000000	305.0798624930	4.8050113381	0.9999748215	-0.0070961528	0.0000308942	0.0070961583	0.9999748052	-0.0001828571	
0.0000000000	0.0000000000	0.0000000000	0.0000066350	0.0002556786	0.9999999673	28617.4172617348	-222.9086803457	-0.1328830441	237.7692150189	30525.2440818064	-7.8062299632	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	0.0000000000	305.2617108959	4.8021522810	0.9999696650	-0.0077890299	-0.0000046433	0.0077890284	0.9999696324	-0.0002557225	
0.0000000000	0.0000000000	0.0000000000	0.0000532330	0.0003123280	0.9999999498	28626.7998763481	-241.8018441141	-1.4483697888	257.9214715863	30535.2517511716	-9.5507439942	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	-0.0000000000	305.3634251527	4.8005545914	0.9999643273	-0.0084463936	-0.0000505931	0.0084463773	0.9999642798	-0.0003127665	
0.0000000000	0.0000000000	0.0000000000	0.0000879217	0.0003877428	0.9999999210	28639.9007909411	-262.5025357372	-2.4162861971	280.0016832991	30549.2253225095	-11.8698611184	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	0.0000000000	305.5051079183	4.7983308613	0.9999579948	-0.0091652381	-0.0000843643	0.0091652046	0.9999579231	-0.0003885323	
0.0000000000	0.0000000000	0.0000000000	0.0000960277	0.0004588951	0.9999998901	28662.8199991337	-277.5701965518	-2.6250486746	296.0735588531	30573.6715745808	-14.0585421946	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	0.0000000000	305.7510835214	4.7944751273	0.9999531094	-0.0096835266	-0.0000915795	0.0096834836	0.9999530083	-0.0004598035	
0.0000000000	0.0000000000	0.0000000000	0.0001003146	0.0005512795	0.9999998430	28653.6109596918	-279.7172538503	-2.7201742076	298.3634243874	30563.8471833993	-16.8791553001	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	0.0000000000	305.6530811703	4.7960105982	0.9999523503	-0.0097615594	-0.0000949285	0.0097615055	0.9999522029	-0.0005522325	
0.0000000000	0.0000000000	0.0000000000	0.0001376970	0.0006457540	0.9999997820	28670.6893713145	-284.7597645014	-3.7639846549	303.7410899438	30582.0625494123	-19.7903189563	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	-0.0000000000	305.8357729375	4.7931490307	0.9999506719	-0.0099315965	-0.0001312769	0.0099315095	0.9999504720	-0.0006470897	
0.0000000000	0.0000000000	0.0000000000	0.0002025136	0.0007732163	0.9999996806	28698.0630860682	-298.9357089457	-5.5806078478	318.8600516677	30611.2587190029	-23.7337049289	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	-0.0000000000	306.1292856593	4.7885587733	0.9999457329	-0.0104160161	-0.0001944488	0.0104158624	0.9999454529	-0.0007752837	
0.0000000000	0.0000000000	0.0000000000	0.0002420429	0.0008302812	0.9999996260	28687.3286112431	-296.1529024081	-6.6976752509	315.8903794146	30599.8074710275	-25.4829134315	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	0.0000000000	306.0144855027	4.7903530910	0.9999466899	-0.0103229241	-0.0002334591	0.0103227264	0.9999463725	-0.0008327355	
0.0000000000	0.0000000000	0.0000000000	0.0002914810	0.0009406762	0.9999995151	28713.0602680356	-299.9519044393	-8.0871570859	319.9404283656	30627.2519487367	-28.9035962686	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	0.0000000000	306.2893663232	4.7860589664	0.9999453998	-0.0104459617	-0.0002816389	0.0104456917	0.9999449970	-0.0009436696	
0.0000000000	0.0000000000	0.0000000000	0.0003275397	0.0010945942	0.9999993473	28739.5310159202	-306.9438452141	-9.0773654953	327.3959560943	30655.4829126841	-33.6625702569	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	0.0000000000	306.5724961393	4.7816440144	0.9999429217	-0.0106795871	-0.0003158314	0.0106792344	0.9999423725	-0.0010980297	
0.0000000000	0.0000000000	0.0000000000	0.0003838337	0.0012025818	0.9999992032	28768.9334993300	-307.4362166345	-10.6727780074	327.9180125784	30686.8423188109	-37.0293331602	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	0.0000000000	306.8861666635	4.7767623248	0.9999428366	-0.0106857852	-0.0003709615	0.0106853305	0.9999421822	-0.0012066146	
0.0000000000	0.0000000000	0.0000000000	0.0004729440	0.0014081546	0.9999988967	28812.9649461392	-312.8761279490	-13.1863541501	333.7143619541	30733.8020198700	-43.4358213654	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	-0.0000000000	307.3564443025	4.7694619766	0.9999409430	-0.0108582248	-0.0004576265	0.0108575684	0.9999400562	-0.0014132068	
0.0000000000	0.0000000000	0.0000000000	0.0005558459	0.0015633216	0.9999986235	28863.0836504581	-322.1581955005	-15.5398123658	343.6090222258	30787.2560630491	-48.3214410847	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	0.0000000000	307.8921138993	4.7611736387	0.9999375703	-0.0111609032	-0.0005383639	0.0111600462	0.9999364931	-0.0015694277	
0.0000000000	0.0000000000	0.0000000000	0.0006486679	0.0016637684	0.9999984056	28908.3630027323	-327.4628413821	-18.2071338034	349.2608285941	30835.5506349851	-51.5298503537	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	-0.0000000000	308.3757158751	4.7537156254	0.9999356504	-0.0113268873	-0.0006297818	0.0113258214	0.9999344646	-0.0016710087	
0.0000000000	0.0000000000	0.0000000000	0.0007399801	0.0018291054	0.9999980534	28955.8319268251	-331.1474220528	-20.8210751333	353.1826064015	30886.1770332394	-56.7555314293	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	-0.0000000000	308.8824842675	4.7459253593	0.9999343535	-0.0114355438	-0.0007190161	0.0114342064	0.9999329391	-0.0018374474	
0.0000000000	0.0000000000	0.0000000000	0.0008429435	0.0018727920	0.9999978910	29034.7596514864	-341.7101731131	-23.8347612199	364.4424692396	30970.3664106226	-58.3083829492	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	0.0000000000	309.7256550222	4.7330201652	0.9999304156	-0.0117681840	-0.0008208473	0.0117666220	0.9999289987	-0.0018825816	
0.0000000000	0.0000000000	0.0000000000	0.0009114209	0.0018976755	0.9999977841	29080.6417270173	-351.5565107195	-25.8376220329	374.9404802913	31019.3075576691	-59.2064392581	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	0.0000000000	310.2162998818	4.7255428080	0.9999265412	-0.0120881337	-0.0008884166	0.0120864210	0.9999251351	-0.0019085535	
0.0000000000	0.0000000000	0.0000000000	0.0009883750	0.0019235208	0.9999976616	29126.4115858681	-358.5095982347	-28.0982826879	382.3516930786	31068.1293312688	-60.1382409314	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	-0.0000000000	310.7054022011	4.7181124233	0.9999237908	-0.0123078078	-0.0009646276	0.0123059236	0.9999224060	-0.0019355390	
0.0000000000	0.0000000000	0.0000000000	0.0010690260	0.0019493182	0.9999975287	29179.5992183124	-358.8274762167	-30.4943571369	382.6849559786	31124.8636855292	-61.0815150822	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	0.0000000000	311.2727611227	4.7095223779	0.9999238520	-0.0122962673	-0.0010449779	0.0122941999	0.9999224980	-0.0019623148	
0.0000000000	0.0000000000	0.0000000000	0.0011519017	0.0019731846	0.9999973898	29222.6479262957	-358.1169958661	-32.9550737280	381.9211036562	31170.7835853748	-61.9458064753	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	-0.0000000000	311.7318479621	4.7025944642	0.9999242830	-0.0122538478	-0.0011276383	0.0122515908	0.9999229719	-0.0019871504	
0.0000000000	0.0000000000	0.0000000000	0.0012398613	0.0020352180	0.9999971603	29259.4363468620	-354.3410739206	-35.5565810905	377.8855491295	31210.0238341384	-63.9879102975	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	0.0000000000	312.1237702688	4.6966962047	0.9999259400	-0.0121094209	-0.0012151276	0.0121069135	0.9999246071	-0.0020500813	
0.0000000000	0.0000000000	0.0000000000	0.0012978908	0.0020205762	0.9999971164	29275.1120943667	-357.0157515876	-37.2746279271	380.7353662518	31226.7477912594	-63.5903603455	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	-0.0000000000	312.2913352580	4.6941789352	0.9999248365	-0.0121942801	-0.0012731574	0.0121916724	0.9999236055	-0.0020362512	
0.0000000000	0.0000000000	0.0000000000	0.0013814288	0.0020412990	0.9999969624	29320.2238150726	-358.3414677189	-39.7724389779	382.1431378906	31274.8690069541	-64.3694575110	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	0.0000000000	312.7726983301	4.6869625662	0.9999244042	-0.0122207245	-0.0013563823	0.0122179186	0.9999232405	-0.0020580267	
0.0000000000	0.0000000000	0.0000000000	0.0015156621	0.0020929301	0.9999966612	29346.2891786248	-359.7453089595	-43.7262826451	383.6294312420	31302.6746363810	-66.0959836546	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	0.0000000000	313.0509510624	4.6828012370	0.9999237616	-0.0122576957	-0.0014898970	0.0122545365	0.9999226813	-0.0021113491	
0.0000000000	0.0000000000	0.0000000000	0.0016055660	0.0020531692	0.9999966033	29415.2078935345	-383.4463306124	-46.4409349926	408.9063222126	31376.1947131776	-65.0773823664	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	-0.0000000000	313.7892659294	4.6717952918	0.9999138008	-0.0130345255	-0.0015786709	0.0130312400	0.9999129390	-0.0020739200	
0.0000000000	0.0000000000	0.0000000000	0.0017100248	0.0020871001	0.9999963599	29455.0355748952	-409.5595301520	-49.5142307971	436.7516780394	31418.6805615962	-66.3210294250	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	0.0000000000	314.2178605266	4.6654299860	0.9999019330	-0.0139032039	-0.0016808459	0.0138996452	0.9999011676	-0.0021106703	
0.0000000000	0.0000000000	0.0000000000	0.0017857467	0.0020161631	0.9999963731	29522.5209365238	-418.0071142810	-51.8771609140	445.7610724170	31490.6736006261	-64.2865835997	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	0.0000000000	314.9389400375	4.6547598467	0.9998982341	-0.0141574826	-0.0017570275	0.0141538888	0.9998977452	-0.0020412396	
0.0000000000	0.0000000000	0.0000000000	0.0018305394	0.0020199939	0.9999962844	29572.7396043472	-406.2952873662	-53.3135481014	433.2651569940	31544.2424699493	-64.5125259597	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	0.0000000000	315.4728377476	4.6468908975	0.9999040109	-0.0137375263	-0.0018026206	0.0137338340	0.9999035954	-0.0020449471	
0.0000000000	0.0000000000	0.0000000000	0.0018725853	0.0019750797	0.9999962962	29611.4340272974	-411.1779346699	-54.6380304035	438.4730637867	31585.5217791792	-63.2052353139	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	-0.0000000000	315.8862832718	4.6408154998	0.9999019046	-0.0138844204	-0.0018449856	0.0138807250	0.9999016561	-0.0020008857	
0.0000000000	0.0000000000	0.0000000000	0.0019576390	0.0019393238	0.9999962033	29655.7412698041	-428.4011080038	-57.2246441708	456.8410713547	31632.7900821399	-62.2407876843	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	0.0000000000	316.3614998796	4.6338519869	0.9998938145	-0.0144442728	-0.0019294263	0.0144404762	0.9998937954	-0.0019673945	
0.0000000000	0.0000000000	0.0000000000	0.0020755288	0.0019384949	0.9999959672	29706.1595056064	-434.6245389646	-60.8137188509	463.4718924038	31686.5769891687	-62.3864687841	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	0.0000000000	316.9002776201	4.6259823112	0.9998908924	-0.0146291922	-0.0020469520	0.0146251652	0.9998911086	-0.0019686467	
0.0000000000	0.0000000000	0.0000000000	0.0022139809	0.0018922759	0.9999957588	29738.2696865519	-430.9427173935	-65.0247739040	459.5390345200	31720.8400253307	-61.0422494307	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	0.0000000000	317.2422724343	4.6210007984	0.9998926296	-0.0144896274	-0.0021863341	0.0144854288	0.9998932293	-0.0019241524	
0.0000000000	0.0000000000	0.0000000000	0.0023119713	0.0018320503	0.9999956492	29774.6555382667	-427.4123093789	-68.0554047758	455.7714867842	31759.6622254468	-59.2392877714	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	0.0000000000	317.6298760532	4.6153678930	0.9998943729	-0.0143533873	-0.0022854409	0.0143491378	0.9998953065	-0.0018650414	
0.0000000000	0.0000000000	0.0000000000	0.0023591705	0.0017943687	0.9999956073	29805.4254617886	-430.1956589107	-69.5444562261	458.7402461677	31792.4891753263	-58.1299493210	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	0.0000000000	317.9585176824	4.6106026025	0.9998931325	-0.0144319257	-0.0023330324	0.0144276760	0.9998942443	-0.0018282243	
0.0000000000	0.0000000000	0.0000000000	0.0023879651	0.0018328289	0.9999954692	29825.1650527615	-427.3119207661	-70.4385839198	455.6596083365	31813.5446666519	-59.3971533788	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	0.0000000000	318.1686310681	4.6075611173	0.9998945931	-0.0143257172	-0.0023614675	0.0143213241	0.9998957018	-0.0018668450	
0.0000000000	0.0000000000	0.0000000000	0.0024333954	0.0018991030	0.9999952360	29878.0761847538	-416.1459895406	-71.9152102054	443.7412614644	31869.9827663070	-61.6044722855	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	0.0000000000	318.7313136394	4.5994357522	0.9999001217	-0.0139267476	-0.0024067154	0.0139221106	0.9999012147	-0.0019328026	
0.0000000000	0.0000000000	0.0000000000	0.0025481778	0.0018902851	0.9999949668	29936.8245920726	-420.3560080004	-75.4901388012	448.2252740018	31932.6573613201	-61.5042944251	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	-0.0000000000	319.3586220583	4.5904108634	0.9998982552	-0.0140400074	-0.0025213916	0.0140351706	0.9998996475	-0.0019258692	
0.0000000000	0.0000000000	0.0000000000	0.0026379190	0.0018935637	0.9999947279	29971.1696539983	-443.5892492777	-78.2219648659	473.0013785069	31969.2991849338	-61.7839705200	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	-0.0000000000	319.7285783190	4.5851049938	0.9998870854	-0.0147988606	-0.0026096123	0.0147938411	0.9998886979	-0.0019323881	
0.0000000000	0.0000000000	0.0000000000	0.0026908383	0.0019089474	0.9999945576	30008.1103631879	-453.3610053638	-79.8819656838	483.4197840447	32008.7061309733	-62.4040799507	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	-0.0000000000	320.1241723356	4.5794449766	0.9998823525	-0.0151061717	-0.0026616993	0.0151010085	0.9998840730	-0.0019493711	
0.0000000000	0.0000000000	0.0000000000	0.0027677076	0.0018131596	0.9999945261	30047.8659660638	-458.2740295230	-82.3332343141	488.6637201971	32051.1246524960	-59.4666093715	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	-0.0000000000	320.5490477289	4.5733815467	0.9998799640	-0.0152496361	-0.0027397404	0.0152445850	0.9998820736	-0.0018551485	
0.0000000000	0.0000000000	0.0000000000	0.0028291343	0.0017509485	0.9999944651	30085.1002150135	-455.0342302781	-84.3185145888	485.2096792736	32090.8503943481	-57.5624694603	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	0.0000000000	320.9456995978	4.5677353635	0.9998817122	-0.0151231142	-0.0028023354	0.0151181237	0.9998841061	-0.0017935267	
0.0000000000	0.0000000000	0.0000000000	0.0028410265	0.0016972312	0.9999945240	30114.0194929130	-441.5709319370	-84.8057428506	470.8528841965	32121.7018913795	-55.8559648421	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	0.0000000000	321.2520124024	4.5633846473	0.9998885471	-0.0146616667	-0.0028158410	0.0146568073	0.9998910715	-0.0017386962	
0.0000000000	0.0000000000	0.0000000000	0.0028571002	0.0016809871	0.9999945056	30140.0751684846	-432.9756880989	-85.3858572678	461.6850950792	32149.4970915829	-55.3622760776	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	0.0000000000	321.5285961389	4.5594632988	0.9998928213	-0.0143639085	-0.0028326640	0.0143590679	0.9998954207	-0.0017218461	
0.0000000000	0.0000000000	0.0000000000	0.0028715715	0.0017068692	0.9999944203	30192.0709583679	-419.6781370577	-85.9828350473	447.4976361981	32204.9593624305	-56.2549891212	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	0.0000000000	322.0811739754	4.5516490981	0.9998993512	-0.0138988775	-0.0028475748	0.0138939396	0.9999019491	-0.0017466090	
0.0000000000	0.0000000000	0.0000000000	0.0029002064	0.0017035432	0.9999943434	30251.6301052457	-400.5022073528	-87.0541913860	427.0417506977	32268.4922216020	-56.2095979215	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	0.0000000000	322.7136678902	4.5427375694	0.9999082362	-0.0132378141	-0.0028774054	0.0132328374	0.9999109251	-0.0017417793	
0.0000000000	0.0000000000	0.0000000000	0.0029858768	0.0016864382	0.9999941202	30318.3817095844	-379.5646665007	-89.8873683917	404.7049016036	32339.7032925254	-55.7476372136	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	-0.0000000000	323.4228351408	4.5327871353	0.9999172490	-0.0125182558	-0.0029645359	0.0125131827	0.9999202214	-0.0017236766	
0.0000000000	0.0000000000	0.0000000000	0.0030386467	0.0017153915	0.9999939120	30387.9919312440	-365.0210461127	-91.7127744087	389.1856005969	32413.9579864397	-56.7855699690	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	-0.0000000000	324.1634406251	4.5224419887	0.9999233102	-0.0120110948	-0.0030178283	0.0120058449	0.9999263928	-0.0017517574	
0.0000000000	0.0000000000	0.0000000000	0.0030663354	0.0017653062	0.9999937406	30454.7867792659	-352.8288134048	-92.7623195655	376.1737077499	32485.2059644709	-58.5001775406	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	0.0000000000	324.8743657913	4.5125557321	0.9999282590	-0.0115845008	-0.0030456843	0.0115790517	0.9999313392	-0.0018007016	
0.0000000000	0.0000000000	0.0000000000	0.0031198532	0.0018029857	0.9999935079	30516.6346298064	-333.2107429577	-94.6072594125	355.2405377781	32551.1804504973	-59.7980009955	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	-0.0000000000	0.0000000000	325.5317373716	4.5034525665	0.9999355885	-0.0109182839	-0.0030999868	0.0109126238	0.9999387683	-0.0018369331	
0.0000000000	0.0000000000	0.0000000000	0.0031080490	0.0017837932	0.9999935790	30587.2775440738	-316.4415458279	-94.5028970315	337.3556696998	32626.5331882622	-59.2478865901	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	0.0000000000	326.2833104902	4.4930897872	0.9999417173	-0.0103449253	-0.0030894345	0.0103393480	0.9999448988	-0.0018158418	
0.0000000000	0.0000000000	0.0000000000	0.0031208894	0.0017802284	0.9999935454	30643.5574629579	-291.9614368760	-95.1160105310	311.2429057708	32686.5669521215	-59.1612907876	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	0.0000000000	326.8810228998	4.4848824237	0.9999497984	-0.0095271830	-0.0031037922	0.0095215961	0.9999530307	-0.0018098723	
0.0000000000	0.0000000000	0.0000000000	0.0030173669	0.0018196483	0.9999937922	30698.0920921515	-281.3024734194	-92.1161065087	299.8753154399	32744.7247698965	-60.4890923479	0.0000000000	0.0000000000	0.0106666667	0.0100000000	2400	1080	0.0000000000	-0.0000000000	327.4615373431	4.4769398476	0.9999535161	-0.0091630905	-0.0030005716	0.0091575737	0.9999563624	-0.0018472121	
